Date/Time,PICA-3102,PICA-3102MV,PICA-3130,FICA-3326,FICA-3122,FICA-3113,FICA-3141,TICA-3123,TICA-3125,S3129,S3119
14/1/2022 19:00,0.9,22.92,0.45,2622.66,0.05,7223.31,3526.1,92.97,82.49,11062.69,1
13/11/2021 3:00,0.9,22.39,0.45,2157.32,0.01,5956.74,3301.39,93.2,82.97,3675.37,1
7/1/2022 11:00,0.91,26.86,0.45,2100.84,0.01,7348.31,3501.38,91.81,81.38,19569.73,1
21/10/2021 3:00,0.9,19.26,0.45,2211.54,0.05,6622.98,3298.3,101.97,84.52,3455.13,1
10/12/2021 19:00,0.9,23.21,0.45,2189.01,0.05,6176.37,3498.55,92.71,84.87,6879.72,1
26/10/2021 3:00,0.9,20.66,0.45,2212.44,-0.02,6228.11,3213.93,92.69,84.11,1984.65,1
17/11/2021 19:00,0.91,23.01,0.45,2231.37,-0.02,5899.49,3316.24,101.85,84.3,2600.29,1
9/2/2022 19:00,0.92,22.39,0.45,2305.42,-0.02,6989.32,3605.66,93.65,83.4,3867.34,1
23/11/2021 11:00,0.91,22.23,0.47,2213.5,-0.02,6241.29,3201.05,92.03,83.63,1801.97,1
8/2/2022 3:00,0.92,22.43,0.45,1956.49,0.09,7170.23,3661.46,91.61,82.95,25086.74,1
17/9/2021 19:00,0.9,21.69,0.45,2259.01,0.01,6521.84,3392.89,95.63,85.73,26736.02,1
4/2/2022 3:00,0.94,19.08,0.48,1949.13,0.05,6768.18,3304.65,102.78,84.69,3655.45,1
29/11/2021 3:00,0.91,21.63,0.47,2260.81,-0.02,6222.93,3527.21,91.83,83.94,3688.5,1
5/11/2021 3:00,0.88,19.58,0.45,2218.3,0.01,7348.14,3235.81,91.7,82.86,12766.53,1
14/10/2021 3:00,0.85,19,0.45,2282.44,0.01,6270,3204.57,105.47,81.75,1867.95,1
12/2/2022 19:00,0.92,23.75,0.45,1962.95,0.09,6480.12,3403.02,89.45,83.09,2522,1
21/10/2021 11:00,0.9,19.48,0.45,2226.86,-0.02,6565.4,3296.84,95.55,83.69,2897.86,1
7/1/2022 19:00,0.9,24.24,0.45,2401.1,0.01,7243.5,3400.01,90.1,81.49,3171.92,1
18/9/2021 11:00,0.91,21.36,0.45,2336.21,-0.02,6740.31,3588.58,94.85,85.81,1989.13,1
9/12/2021 3:00,0.9,22.9,0.45,2211.99,0.05,6094.92,3393.23,91.8,84.61,2172.67,1
4/11/2021 19:00,0.9,19.75,0.45,2248.64,0.01,6874.49,3295.04,99.42,84.06,2074.88,1
7/2/2022 3:00,0.92,19.82,0.45,1949.88,0.05,6979.81,3591.59,94.55,83.84,3468.67,1
25/9/2021 19:00,0.9,23.34,0.44,2190.81,0.05,5986.94,2550.27,99.39,89.12,4281.46,1
3/12/2021 19:00,0.9,23.32,0.45,2202.68,0.01,6136.31,3207.4,94.33,84.36,4460.94,1
23/10/2021 3:00,0.91,19.46,0.46,2210.19,-0.02,6650.52,3313.58,92.79,84.05,14339.91,1
22/11/2021 19:00,0.91,21.66,0.46,2241.13,-0.02,6092.09,3203.28,92.78,84.13,2564,1
15/12/2021 19:00,0.9,22.24,0.45,2169.19,0.05,6499.48,3453.66,92.78,85.35,4563.62,1
3/2/2022 3:00,0.9,21.15,0.45,2058.48,0.01,6432.05,3472.8,91.55,82.64,6655.18,1
23/10/2021 19:00,0.9,19.5,0.46,2179.7,-0.02,6457.76,3297.1,95.07,84.17,5333.23,1
5/12/2021 11:00,0.9,22.68,0.45,2200.58,0.05,6345.6,3388.94,93.01,84.62,10046.91,1
24/11/2021 19:00,0.91,22.79,0.45,2220.71,-0.02,6420.54,3453.06,103.08,84.98,2684.55,1
13/2/2022 19:00,0.86,23.98,0.44,2364.6,0.05,7339.97,3515.8,89.64,82.85,25604.84,1
9/2/2022 11:00,0.91,21.67,0.45,1932.01,0.01,7129.68,3593.56,89.96,82.21,16102.8,1
19/9/2021 19:00,0.9,21.24,0.45,2344.93,-0.02,6645.51,3407.65,96.76,85.74,1928.97,1
2/12/2021 11:00,0.9,22.71,0.45,2273.13,-0.02,6395.17,3312.46,91.07,83.72,4880.51,1
13/12/2021 11:00,0.87,19.31,0.41,2193.67,0.01,6326.08,3100.63,93.6,87.93,19529.33,1
21/10/2021 19:00,0.9,19.17,0.45,2215.3,-0.02,6575.92,3306.54,95.07,83.91,1563.78,1
20/9/2021 19:00,0.9,21.22,0.45,2338.77,0.05,6751.99,3403.53,94.64,85.72,2440.69,1
30/11/2021 3:00,0.89,23.83,0.44,2250.15,-0.02,6199.4,3486.79,91.32,83.34,16996.87,1
12/1/2022 19:00,0.9,22.82,0.45,2137.19,0.05,7347.64,3379.15,92.54,82.06,4945.82,1
25/11/2021 19:00,0.9,22.67,0.45,2227.01,-0.02,6767.85,3446.45,91.15,83.28,20638.99,1
25/11/2021 3:00,0.9,22.41,0.45,2234.98,0.01,6248.64,3448.42,108.45,85.67,4697.34,1
24/10/2021 11:00,0.89,20.13,0.45,2179.25,-0.02,6866.15,3293.58,97.17,84.08,1268.12,1
8/12/2021 3:00,0.9,22.71,0.45,2213.2,0.05,6214.26,3432.71,91.27,84.08,8904.7,1
6/12/2021 11:00,0.9,22.86,0.45,2211.69,0.01,6218.59,3463.61,95.74,84.62,3472.81,1
8/1/2022 3:00,0.95,19.53,0.45,2466.89,-0.02,7138.52,3553.14,91.22,82.6,67378.53,1
12/11/2021 11:00,0.9,22.71,0.45,2122.17,0.01,5974.59,3348.86,107.38,83.91,3861,1
29/11/2021 19:00,0.91,21.78,0.47,2269.97,-0.02,6115.45,3443.7,93.93,84.51,10335.08,1
2/12/2021 3:00,0.9,22.91,0.45,2256,-0.02,6148.33,3191.61,93.48,84.26,3294.82,1
4/11/2021 3:00,0.9,20.22,0.45,2214.25,0.05,6757.5,3351.34,91.69,83.41,5891.02,1
16/9/2021 19:00,0.91,19.55,0.46,2346.43,0.01,6599.28,3200.97,92.27,85.07,7972.88,1
10/2/2022 3:00,0.93,20.86,0.45,2277.18,0.01,6930.57,3498.72,91.23,83.04,5655.78,1
13/12/2021 3:00,0.89,21.78,0.45,2210.34,0.05,6559.9,3595.97,91.76,84.93,12067.27,1
29/10/2021 19:00,0.9,22.26,0.46,2198.78,0.01,6169.19,2995.06,95.1,84.37,2945.3,1
1/12/2021 3:00,0.92,21.33,0.47,2266.67,-0.02,6401.35,3414.43,91.97,84.37,4560.04,1
26/11/2021 3:00,0.9,22.9,0.45,2209.59,-0.02,5915.85,3396.32,90.84,83.35,5490.14,1
23/10/2021 11:00,0.9,19.42,0.45,2211.09,-0.02,6557.06,3299.42,93.26,84.17,33440.67,1
13/1/2022 11:00,0.9,22.6,0.45,2626.26,0.05,7259.19,3509.45,92.25,81.8,7279.74,1
27/10/2021 19:00,0.91,20.48,0.46,2197.57,-0.02,6452.58,3775.53,91.98,84.29,5341.92,1
3/12/2021 11:00,0.9,23.6,0.45,2192.02,0.01,6180.88,3297.18,91.43,84.18,3849.78,1
17/10/2021 3:00,0.9,17.87,0.45,2189.76,0.05,6654.36,3113.33,99.77,83.72,4385.52,1
20/10/2021 3:00,0.9,17.92,0.45,2216.65,-0.02,6911.21,3288.34,93.02,83.57,4859.92,1
29/10/2021 3:00,0.9,22.75,0.45,2202.38,-0.06,5509.96,3226.54,100.73,83.42,228.07,1
12/12/2021 3:00,0.9,22.22,0.45,2227.46,0.01,6421.37,3495.2,91.68,85.23,8788.48,1
16/11/2021 3:00,0.9,22.51,0.45,2208.99,0.05,6167.86,3196.16,92.27,83.56,9825.62,1
16/9/2021 11:00,0.92,19.09,0.46,2346.43,0.05,6727.13,3328.26,91.29,83.81,16266.5,1
15/12/2021 11:00,0.9,21.82,0.45,2172.04,0.05,6570.91,3460.44,92.24,85.42,4816.99,1
23/11/2021 19:00,0.89,23.18,0.44,2197.42,-0.02,5954.73,3199.42,91.91,83.55,2558.93,1
22/10/2021 11:00,0.9,19.97,0.45,2227.61,-0.02,6570.41,3256.67,93.93,84.35,6528.11,1
12/12/2021 19:00,0.9,21.57,0.45,2204.78,0.05,6538.7,3775.53,91.67,84.54,24240,1
9/2/2022 3:00,0.91,21.48,0.45,1927.95,0.01,7190.26,3775.7,89.7,81.91,27405.92,1
10/11/2021 3:00,0.9,21.48,0.45,2263.96,0.01,6615.64,3087.84,95.95,84,3019.75,1
19/9/2021 11:00,0.91,20.69,0.45,2360.7,-0.02,6785.54,3399.84,93.49,85.77,8073.33,1
10/1/2022 3:00,0.95,21.67,0.45,2430.99,-0.02,6889.51,3555.88,92.19,82.23,20312.59,1
10/2/2022 19:00,0.92,21.11,0.45,1933.36,0.01,6853.63,3393.06,91.09,83.41,431.64,1
12/2/2022 11:00,0.92,22.78,0.45,2242.19,0.05,7165.39,3502.24,90.69,83.12,2850.86,1
12/12/2021 11:00,0.9,22.12,0.45,2199.68,0.01,6348.27,3507.39,91.95,85.29,7304.35,1
22/9/2021 3:00,0.89,22.89,0.45,2198.32,0.01,5847.25,3210.49,104.78,86.24,1396.31,1
15/1/2022 11:00,0.91,22.72,0.45,2427.99,0.05,6975.97,3518.63,96.39,82.65,3305.82,1
8/11/2021 3:00,0.89,21.43,0.45,2187.51,0.05,6626.32,3552.36,90.93,82.16,4647.43,1
7/12/2021 3:00,0.9,22.87,0.45,2206.74,0.01,6265.33,3398.12,92.27,84.61,1682.43,1
18/10/2021 11:00,0.9,18.85,0.45,2172.04,0.05,6496.64,3014.2,95.4,83.75,3726.28,1
14/12/2021 19:00,0.9,22.5,0.45,2158.52,0.05,6644.18,3590.73,92.3,85.4,11492.58,1
16/1/2022 3:00,0.88,23.41,0.45,2098.14,0.05,7267.37,3578.46,91.41,81.69,5057.71,1
13/1/2022 19:00,0.9,22.73,0.45,2189.61,0.05,7347.64,3497,98.56,82.58,5483.69,1
28/11/2021 11:00,0.92,22.18,0.46,2254.5,-0.02,6073.9,3402.76,91.67,84,4243.87,1
15/9/2021 11:00,0.84,20.57,0.45,2320.14,0.01,6065.05,3292.72,92.2,84.82,2931.2,1
23/9/2021 19:00,0.9,19.98,0.45,2138.99,0.05,7095.46,3199.68,102.4,84.9,82179.01,1
10/12/2021 11:00,0.9,22.61,0.45,2196.82,0.01,6176.37,3481.29,92.11,84.61,11829.2,1
26/11/2021 19:00,0.9,22.97,0.45,2213.95,-0.02,6080.24,3300.19,91.09,83.42,5289.67,1
15/1/2022 19:00,0.89,23.34,0.45,2596.52,0.05,7190.26,3612.79,92.03,82.02,6661.52,1
5/2/2022 19:00,0.92,20.59,0.45,2360.55,0.05,6774.36,3598.54,94.3,83.21,3517.9,1
25/11/2021 11:00,0.9,22.76,0.45,2238.58,-0.02,6427.21,3446.1,93.78,83.97,332.02,1
18/10/2021 3:00,0.9,19.25,0.45,2176.54,0.01,6645.01,2996.34,97.81,83.75,3965.96,1
22/10/2021 19:00,0.9,19.76,0.45,2223.11,-0.02,6570.74,3099.34,96.43,84.9,7713.96,1
6/1/2022 11:00,0.83,35.07,0.44,1891.3,0.05,7347.81,3099.69,86.85,78.85,266569.58,1
30/10/2021 3:00,0.88,21.17,0.43,2210.79,-0.02,6049.36,3206.8,91.8,83.24,3408.76,1
15/12/2021 3:00,0.9,22.45,0.45,2143.5,-0.02,6408.35,3474.26,95.3,85.53,269.8,1
6/2/2022 3:00,0.92,19.81,0.44,1962.35,0.09,6801.89,3598.37,92.35,83.33,7996.23,1
14/12/2021 3:00,0.9,21.64,0.45,2146.95,0.05,6421.54,3552.45,92.1,85.04,4328.65,1
6/2/2022 19:00,0.92,20.23,0.45,2170.54,0.05,7057.41,3592.53,93.27,83.61,18163.44,1
8/1/2022 11:00,0.96,22.84,0.44,2216.2,-0.02,5471.9,2986.3,106.38,94.72,3817.7,1
11/1/2022 11:00,0.96,23.58,0.49,2062.69,-0.02,5780.99,3322.25,96.79,84.16,4311.75,1
20/10/2021 11:00,0.9,18.26,0.45,2229.27,-0.02,6835.61,3198.99,94.65,84.29,2825.35,1
14/12/2021 11:00,0.9,22.25,0.45,2156.27,0.05,6570.24,3587.55,91.59,84.98,6666.82,1
18/9/2021 19:00,0.92,21.51,0.46,2361.75,-0.02,6832.27,3498.89,101.33,85.25,3938.77,1
13/2/2022 3:00,0.84,24.11,0.45,2409.97,0.05,7283.56,3605.84,89.03,82.46,3676.79,1
14/2/2022 3:00,0.85,24.04,0.45,2254.5,0.09,7176.07,3603.78,90.24,82.96,1808.12,1
11/12/2021 11:00,0.9,22.39,0.45,2201.33,0.05,6515.84,3495.46,92.4,84.88,3611.63,1
10/12/2021 3:00,0.9,22.85,0.45,2206.29,0.01,6130.31,3396.06,92.7,85.05,8082.58,1
17/10/2021 19:00,0.9,18.43,0.45,2178.95,0.01,6542.37,2997.03,95.09,83.17,2861.98,1
7/2/2022 11:00,0.92,20.26,0.45,2047.37,0.05,6817.08,3491.85,92.74,83.3,1515.59,1
11/2/2022 11:00,0.92,20.63,0.45,2061.64,-0.02,6491.13,3351.95,91.57,83.45,8694.15,1
11/12/2021 3:00,0.9,22.94,0.45,2197.87,0.01,6197.9,3503.61,92.81,84.9,8542.2,1
28/11/2021 3:00,0.9,22.43,0.46,2273.58,-0.02,6077.23,3292.46,92.52,84.17,3606.63,1
8/2/2022 11:00,0.92,22.26,0.45,2429.64,0.05,7011.52,3400.35,90.71,82.83,8037.86,1
30/11/2021 11:00,0.91,23.08,0.46,2252.25,-0.02,6194.56,3194.96,92.4,84.35,9626.64,1
21/9/2021 19:00,0.9,20.98,0.45,2143.95,0.05,6150.33,3207.58,109.98,86.5,7508.82,1
17/12/2021 3:00,0.9,22.73,0.45,2149.21,0.05,6429.88,3513.48,91.48,84.66,2340.85,1
31/10/2021 19:00,0.9,21.45,0.44,2259.16,0.01,7311.59,3151.79,91.38,82.64,19663.23,0
4/2/2022 11:00,0.92,19.41,0.45,2017.78,0.05,6538.7,3201.4,92.6,83.47,4568.73,0
26/11/2021 11:00,0.9,23.81,0.45,2208.69,-0.02,6340.76,3197.45,90.95,83.29,3707,0
13/1/2022 3:00,0.9,22.46,0.45,2420.03,0.05,7347.81,3398.12,94.14,82.59,3635.91,0
26/10/2021 11:00,0.9,20.87,0.45,2192.92,-0.06,6218.93,3213.76,91.75,83.69,3975.43,0
8/2/2022 19:00,0.92,22.42,0.45,2391.04,0.05,6966.29,3503.7,90.31,82.89,4969.46,0
13/12/2021 19:00,0.89,22.22,0.45,2159.87,0.05,6430.89,3583.78,95.6,85.42,3121.57,0
19/9/2021 3:00,0.9,21.13,0.45,2396.45,-0.02,6603.12,3248.17,93.22,85.47,34220.79,0
21/9/2021 3:00,0.9,21.24,0.45,2301.97,0.05,6999.67,3390.48,94.11,85.42,13693.58,0
23/9/2021 3:00,0.92,20.45,0.46,2195.92,0.01,5208.54,2994.88,95.29,85.96,11905.55,0
20/9/2021 11:00,0.9,21.05,0.45,2368.06,0.05,6673.22,3402.24,99.76,86.16,6251.25,0
6/12/2021 3:00,0.9,23.03,0.45,2187.81,0.01,6251.81,3392.29,94.83,84.69,1799.92,0
9/1/2022 3:00,0.93,23.24,0.45,2610.79,0.01,7157.38,3564.04,107.65,85,4408.05,0
9/1/2022 19:00,0.93,22.67,0.44,2171.59,0.01,7110.82,3390.57,101.91,83.3,2261.11,0
16/12/2021 19:00,0.9,22.44,0.45,2186.16,0.01,6602.96,3480.78,93.69,85.15,5418.31,0
21/9/2021 11:00,0.91,21.1,0.45,2199.68,0.05,6073.06,3299.76,112.34,90.48,39753.32,0
9/12/2021 11:00,0.9,22.78,0.45,2213.95,0.05,6233.45,3311.52,95.51,85.1,2735.39,0
2/11/2021 11:00,0.9,20.61,0.45,2229.42,-0.02,6528.69,3114.19,99.16,84.14,239.85,0
25/10/2021 3:00,0.9,21.41,0.45,2205.53,-0.06,6130.14,3200.11,101.01,84.5,2394.74,0
14/1/2022 3:00,0.9,22.59,0.45,2101.29,0.05,7264.53,3400.27,92.6,82.48,10876.2,0
4/2/2022 19:00,0.92,19.25,0.45,1984.28,0.01,5663.5,3409.2,95.42,83.69,2772.16,0
10/2/2022 11:00,0.92,21.53,0.45,2350.63,0.01,6903.53,3395.89,92.85,83.38,4083.6,0
3/2/2022 11:00,0.9,20.96,0.45,2179.7,0.05,5827.06,3295.81,92.29,82.43,2780.41,0
29/9/2021 3:00,0.9,22.41,0.45,2152.96,0.05,6161.68,3191.01,112.22,94.13,1394.67,0
6/12/2021 19:00,0.9,23.03,0.44,2218.15,0.05,6187.72,3291.86,95.45,84.98,8835.21,0
27/10/2021 3:00,0.9,20.46,0.45,2218.45,-0.02,6105.94,3304.22,92.1,83.63,5280.64,0
13/2/2022 11:00,0.84,24.11,0.45,1989.39,0.09,7257.02,3598.97,90.05,83.05,6291.68,0
20/10/2021 19:00,0.9,20.81,0.45,2222.96,-0.02,6749.49,2993.68,94.25,83.9,3431.96,0
28/10/2021 3:00,0.9,21.31,0.45,2178.95,-0.02,6135.31,3206.8,92.08,83.86,14598.69,0
7/2/2022 19:00,0.92,21.53,0.45,2418.83,0.09,6960.28,3614.25,91.55,82.95,4796.62,0
17/12/2021 19:00,0.77,68.91,0.46,6738.3,-0.02,2328.76,1757.02,112.39,95.54,254.32,0
24/9/2021 3:00,0.96,0,0.58,2063.59,0.01,6133.14,2418.69,115.61,100.94,5462.99,0
22/9/2021 11:00,0.9,22.69,0.45,2211.99,0.01,5525.14,3097.11,100.71,85.79,2480.04,0
29/9/2021 11:00,0.74,31.11,0.47,6747.16,-0.06,1241.44,1611.79,113.59,89.61,25112.43,0
